TICK,1,91
TICK,2,6
TICK,3,4
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9700
GAME_TIME_HIGH, 10337
TICK,0,472
TICK,1,101
TICK,2,8
TICK,3,2
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 10076
GAME_TIME_HIGH, 10737
TICK,0,504
TICK,1,93
TICK,2,6
TICK,3,2
TICK,4,3
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 10078
GAME_TIME_HIGH, 10742
TICK,0,506
TICK,1,87
TICK,2,12
TICK,3,0
TICK,4,2
TICK,5,1
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 10089
GAME_TIME_HIGH, 10749
TICK,0,506
TICK,1,91
TICK,2,7
TICK,3,2
TICK,4,2
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9667
GAME_TIME_HIGH, 10302
TICK,0,487
TICK,1,87
TICK,2,7
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9676
GAME_TIME_HIGH, 10312
TICK,0,481
TICK,1,90
TICK,2,6
TICK,3,3
TICK,4,3
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9678
GAME_TIME_HIGH, 10314
TICK,0,480
TICK,1,91
TICK,2,6
TICK,3,3
TICK,4,3
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 10081
GAME_TIME_HIGH, 10736
TICK,0,494
TICK,1,97
TICK,2,11
TICK,3,3
TICK,4,2
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9689
GAME_TIME_HIGH, 10321
TICK,0,480
TICK,1,90
TICK,2,10
TICK,3,2
TICK,4,2
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 10086
GAME_TIME_HIGH, 10751
TICK,0,510
TICK,1,87
TICK,2,7
TICK,3,2
TICK,4,2
TICK,5,1
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9698
GAME_TIME_HIGH, 10338
TICK,0,477
TICK,1,94
TICK,2,10
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9687
GAME_TIME_HIGH, 10319
TICK,0,483
TICK,1,86
TICK,2,10
TICK,3,3
TICK,4,2
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9685
GAME_TIME_HIGH, 10317
TICK,0,482
TICK,1,89
TICK,2,8
TICK,3,3
TICK,4,2
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9688
GAME_TIME_HIGH, 10325
TICK,0,480
TICK,1,93
TICK,2,6
TICK,3,4
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9716
GAME_TIME_HIGH, 10354
TICK,0,473
TICK,1,101
TICK,2,8
TICK,3,2
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9708
GAME_TIME_HIGH, 10346
TICK,0,479
TICK,1,95
TICK,2,6
TICK,3,4
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 10069
GAME_TIME_HIGH, 10724
TICK,0,499
TICK,1,93
TICK,2,10
TICK,3,3
TICK,4,2
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 10459
GAME_TIME_HIGH, 11142
TICK,0,527
TICK,1,93
TICK,2,8
TICK,3,1
TICK,4,2
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 10074
GAME_TIME_HIGH, 10735
TICK,0,504
TICK,1,92
TICK,2,7
TICK,3,4
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 10076
GAME_TIME_HIGH, 10737
TICK,0,502
TICK,1,94
TICK,2,8
TICK,3,3
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9695
GAME_TIME_HIGH, 10328
TICK,0,487
TICK,1,84
TICK,2,9
TICK,3,3
TICK,4,2
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9675
GAME_TIME_HIGH, 10310
TICK,0,494
TICK,1,73
TICK,2,11
TICK,3,3
TICK,4,2
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9686
GAME_TIME_HIGH, 10323
TICK,0,482
TICK,1,90
TICK,2,7
TICK,3,4
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9682
GAME_TIME_HIGH, 10319
TICK,0,483
TICK,1,90
TICK,2,6
TICK,3,4
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9653
GAME_TIME_HIGH, 10285
TICK,0,497
TICK,1,76
TICK,2,6
TICK,3,2
TICK,4,3
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9683
GAME_TIME_HIGH, 10318
TICK,0,477
TICK,1,98
TICK,2,6
TICK,3,2
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9687
GAME_TIME_HIGH, 10320
TICK,0,489
TICK,1,82
TICK,2,10
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 10056
GAME_TIME_HIGH, 10720
TICK,0,516
TICK,1,80
TICK,2,7
TICK,3,2
TICK,4,2
TICK,5,1
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9697
GAME_TIME_HIGH, 10330
TICK,0,484
TICK,1,88
TICK,2,9
TICK,3,2
TICK,4,2
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9689
GAME_TIME_HIGH, 10322
TICK,0,488
TICK,1,84
TICK,2,9
TICK,3,2
TICK,4,2
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 10099
GAME_TIME_HIGH, 10756
TICK,0,499
TICK,1,97
TICK,2,9
TICK,3,2
TICK,4,2
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 10079
GAME_TIME_HIGH, 10735
TICK,0,501
TICK,1,94
TICK,2,8
TICK,3,3
TICK,4,2
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 10070
GAME_TIME_HIGH, 10735
TICK,0,518
TICK,1,79
TICK,2,7
TICK,3,2
TICK,4,2
TICK,5,1
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 10079
GAME_TIME_HIGH, 10739
TICK,0,512
TICK,1,84
TICK,2,8
TICK,3,2
TICK,4,2
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9703
GAME_TIME_HIGH, 10336
TICK,0,478
TICK,1,96
TICK,2,7
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9690
GAME_TIME_HIGH, 10328
TICK,0,484
TICK,1,92
TICK,2,6
TICK,3,2
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9687
GAME_TIME_HIGH, 10320
TICK,0,486
TICK,1,88
TICK,2,7
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 10114
GAME_TIME_HIGH, 10779
TICK,0,498
TICK,1,94
TICK,2,14
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 10112
GAME_TIME_HIGH, 10773
TICK,0,485
TICK,1,109
TICK,2,11
TICK,3,2
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 10100
GAME_TIME_HIGH, 10762
TICK,0,501
TICK,1,95
TICK,2,8
TICK,3,4
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9658
GAME_TIME_HIGH, 10295
TICK,0,495
TICK,1,78
TICK,2,7
TICK,3,2
TICK,4,2
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9703
GAME_TIME_HIGH, 10340
TICK,0,495
TICK,1,75
TICK,2,11
TICK,3,3
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 10082
GAME_TIME_HIGH, 10747
TICK,0,509
TICK,1,89
TICK,2,7
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9672
GAME_TIME_HIGH, 10312
TICK,0,490
TICK,1,83
TICK,2,7
TICK,3,1
TICK,4,2
TICK,5,1
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 10101
GAME_TIME_HIGH, 10759
TICK,0,506
TICK,1,92
TICK,2,8
TICK,3,2
TICK,4,2
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9702
GAME_TIME_HIGH, 10340
TICK,0,483
TICK,1,90
TICK,2,7
TICK,3,4
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9693
GAME_TIME_HIGH, 10329
TICK,0,481
TICK,1,95
TICK,2,6
TICK,3,2
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9659
GAME_TIME_HIGH, 10294
TICK,0,499
TICK,1,69
TICK,2,11
TICK,3,3
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9669
GAME_TIME_HIGH, 10302
TICK,0,498
TICK,1,75
TICK,2,7
TICK,3,3
TICK,4,2
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 10462
GAME_TIME_HIGH, 11147
TICK,0,527
TICK,1,92
TICK,2,8
TICK,3,4
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 10077
GAME_TIME_HIGH, 10733
TICK,0,502
TICK,1,92
TICK,2,9
TICK,3,4
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 10500
GAME_TIME_HIGH, 11187
TICK,0,526
TICK,1,95
TICK,2,8
TICK,3,4
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 10067
GAME_TIME_HIGH, 10724
TICK,0,512
TICK,1,85
TICK,2,9
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9666
GAME_TIME_HIGH, 10303
TICK,0,491
TICK,1,82
TICK,2,7
TICK,3,2
TICK,4,2
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 10085
GAME_TIME_HIGH, 10745
TICK,0,512
TICK,1,80
TICK,2,12
TICK,3,3
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9675
GAME_TIME_HIGH, 10308
TICK,0,497
TICK,1,73
TICK,2,10
TICK,3,4
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9687
GAME_TIME_HIGH, 10320
TICK,0,489
TICK,1,82
TICK,2,10
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9693
GAME_TIME_HIGH, 10326
TICK,0,480
TICK,1,96
TICK,2,6
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9665
GAME_TIME_HIGH, 10297
TICK,0,493
TICK,1,76
TICK,2,10
TICK,3,4
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9689
GAME_TIME_HIGH, 10322
TICK,0,483
TICK,1,93
TICK,2,5
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9661
GAME_TIME_HIGH, 10293
TICK,0,493
TICK,1,78
TICK,2,9
TICK,3,2
TICK,4,2
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9699
GAME_TIME_HIGH, 10333
TICK,0,493
TICK,1,78
TICK,2,11
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9671
GAME_TIME_HIGH, 10306
TICK,0,489
TICK,1,82
TICK,2,9
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9664
GAME_TIME_HIGH, 10304
TICK,0,493
TICK,1,81
TICK,2,6
TICK,3,1
TICK,4,2
TICK,5,1
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9686
GAME_TIME_HIGH, 10327
TICK,0,491
TICK,1,84
TICK,2,6
TICK,3,1
TICK,4,2
TICK,5,1
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9671
GAME_TIME_HIGH, 10303
TICK,0,490
TICK,1,78
TICK,2,12
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 10068
GAME_TIME_HIGH, 10730
TICK,0,517
TICK,1,79
TICK,2,8
TICK,3,4
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 10122
GAME_TIME_HIGH, 10785
TICK,0,497
TICK,1,99
TICK,2,12
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 10094
GAME_TIME_HIGH, 10756
TICK,0,505
TICK,1,91
TICK,2,7
TICK,3,5
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9671
GAME_TIME_HIGH, 10304
TICK,0,499
TICK,1,71
TICK,2,10
TICK,3,4
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9694
GAME_TIME_HIGH, 10332
TICK,0,489
TICK,1,83
TICK,2,8
TICK,3,3
TICK,4,2
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9698
GAME_TIME_HIGH, 10336
TICK,0,487
TICK,1,85
TICK,2,8
TICK,3,3
TICK,4,2
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9674
GAME_TIME_HIGH, 10312
TICK,0,498
TICK,1,75
TICK,2,7
TICK,3,3
TICK,4,2
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 10076
GAME_TIME_HIGH, 10737
TICK,0,505
TICK,1,89
TICK,2,10
TICK,3,2
TICK,4,2
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 10080
GAME_TIME_HIGH, 10741
TICK,0,501
TICK,1,95
TICK,2,7
TICK,3,4
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9679
GAME_TIME_HIGH, 10311
TICK,0,482
TICK,1,90
TICK,2,8
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9658
GAME_TIME_HIGH, 10296
TICK,0,504
TICK,1,69
TICK,2,8
TICK,3,3
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9688
GAME_TIME_HIGH, 10329
TICK,0,493
TICK,1,76
TICK,2,13
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9685
GAME_TIME_HIGH, 10322
TICK,0,499
TICK,1,74
TICK,2,10
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9669
GAME_TIME_HIGH, 10305
TICK,0,498
TICK,1,74
TICK,2,10
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 10072
GAME_TIME_HIGH, 10734
TICK,0,515
TICK,1,81
TICK,2,9
TICK,3,2
TICK,4,2
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 10051
GAME_TIME_HIGH, 10710
TICK,0,510
TICK,1,88
TICK,2,7
TICK,3,2
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9693
GAME_TIME_HIGH, 10331
TICK,0,502
TICK,1,74
TICK,2,8
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 10099
GAME_TIME_HIGH, 10757
TICK,0,511
TICK,1,82
TICK,2,13
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9707
GAME_TIME_HIGH, 10341
TICK,0,488
TICK,1,84
TICK,2,10
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9680
GAME_TIME_HIGH, 10325
TICK,0,502
TICK,1,75
TICK,2,5
TICK,3,2
TICK,4,0
TICK,5,2
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9679
GAME_TIME_HIGH, 10316
TICK,0,500
TICK,1,75
TICK,2,8
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 10063
GAME_TIME_HIGH, 10719
TICK,0,502
TICK,1,97
TICK,2,6
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9688
GAME_TIME_HIGH, 10330
TICK,0,496
TICK,1,80
TICK,2,7
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 10061
GAME_TIME_HIGH, 10721
TICK,0,522
TICK,1,72
TICK,2,10
TICK,3,3
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 10091
GAME_TIME_HIGH, 10750
TICK,0,517
TICK,1,84
TICK,2,6
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 10069
GAME_TIME_HIGH, 10727
TICK,0,519
TICK,1,81
TICK,2,6
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 10140
GAME_TIME_HIGH, 10804
TICK,0,496
TICK,1,102
TICK,2,11
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9706
GAME_TIME_HIGH, 10346
TICK,0,497
TICK,1,78
TICK,2,9
TICK,3,2
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9704
GAME_TIME_HIGH, 10343
TICK,0,491
TICK,1,82
TICK,2,9
TICK,3,3
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9691
GAME_TIME_HIGH, 10324
TICK,0,485
TICK,1,88
TICK,2,8
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9714
GAME_TIME_HIGH, 10357
TICK,0,494
TICK,1,83
TICK,2,6
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9713
GAME_TIME_HIGH, 10347
TICK,0,484
TICK,1,90
TICK,2,7
TICK,3,4
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9659
GAME_TIME_HIGH, 10295
TICK,0,505
TICK,1,66
TICK,2,10
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9653
GAME_TIME_HIGH, 10285
TICK,0,492
TICK,1,82
TICK,2,7
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9678
GAME_TIME_HIGH, 10317
TICK,0,502
TICK,1,73
TICK,2,7
TICK,3,3
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 10087
GAME_TIME_HIGH, 10748
TICK,0,509
TICK,1,92
TICK,2,6
TICK,3,2
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9685
GAME_TIME_HIGH, 10318
TICK,0,486
TICK,1,89
TICK,2,6
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9686
GAME_TIME_HIGH, 10327
TICK,0,492
TICK,1,79
TICK,2,11
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9708
GAME_TIME_HIGH, 10347
TICK,0,488
TICK,1,88
TICK,2,5
TICK,3,3
TICK,4,2
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9677
GAME_TIME_HIGH, 10313
TICK,0,490
TICK,1,86
TICK,2,6
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9657
GAME_TIME_HIGH, 10289
TICK,0,488
TICK,1,88
TICK,2,5
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9696
GAME_TIME_HIGH, 10337
TICK,0,483
TICK,1,92
TICK,2,7
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 10061
GAME_TIME_HIGH, 10721
TICK,0,517
TICK,1,81
TICK,2,7
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 10065
GAME_TIME_HIGH, 10726
TICK,0,527
TICK,1,69
TICK,2,10
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9683
GAME_TIME_HIGH, 10316
TICK,0,488
TICK,1,88
TICK,2,3
TICK,3,5
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9667
GAME_TIME_HIGH, 10303
TICK,0,498
TICK,1,74
TICK,2,11
TICK,3,0
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9702
GAME_TIME_HIGH, 10343
TICK,0,486
TICK,1,86
TICK,2,8
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9696
GAME_TIME_HIGH, 10340
TICK,0,488
TICK,1,86
TICK,2,7
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 10069
GAME_TIME_HIGH, 10728
TICK,0,507
TICK,1,89
TICK,2,6
TICK,3,4
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9629
GAME_TIME_HIGH, 10263
TICK,0,502
TICK,1,68
TICK,2,8
TICK,3,3
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9670
GAME_TIME_HIGH, 10313
TICK,0,494
TICK,1,78
TICK,2,7
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9649
GAME_TIME_HIGH, 10284
TICK,0,500
TICK,1,71
TICK,2,9
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9682
GAME_TIME_HIGH, 10320
TICK,0,494
TICK,1,78
TICK,2,8
TICK,3,4
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9674
GAME_TIME_HIGH, 10311
TICK,0,488
TICK,1,83
TICK,2,9
TICK,3,3
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 10075
GAME_TIME_HIGH, 10731
TICK,0,502
TICK,1,94
TICK,2,6
TICK,3,5
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 10106
GAME_TIME_HIGH, 10775
TICK,0,515
TICK,1,79
TICK,2,10
TICK,3,3
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9696
GAME_TIME_HIGH, 10339
TICK,0,485
TICK,1,85
TICK,2,7
TICK,3,4
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9695
GAME_TIME_HIGH, 10340
TICK,0,482
TICK,1,89
TICK,2,9
TICK,3,2
TICK,4,1
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9702
GAME_TIME_HIGH, 10345
TICK,0,482
TICK,1,88
TICK,2,7
TICK,3,4
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9700
GAME_TIME_HIGH, 10343
TICK,0,479
TICK,1,93
TICK,2,6
TICK,3,4
TICK,4,0
TICK,5,2
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9699
GAME_TIME_HIGH, 10345
TICK,0,493
TICK,1,77
TICK,2,9
TICK,3,4
TICK,4,1
TICK,5,0
TICK,6,3
TICK,7,1
GAME_TIME_LOW, 9694
GAME_TIME_HIGH, 10337
TICK,0,486
TICK,1,84
TICK,2,7
TICK,3,4
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 10064
GAME_TIME_HIGH, 10727
TICK,0,505
TICK,1,89
TICK,2,6
TICK,3,5
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9702
GAME_TIME_HIGH, 10310
TICK,0,483
TICK,1,91
TICK,2,8
TICK,3,4
TICK,4,0
TICK,5,1
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9726
GAME_TIME_HIGH, 10335
TICK,0,480
TICK,1,95
TICK,2,8
TICK,3,4
TICK,4,0
TICK,5,1
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9720
GAME_TIME_HIGH, 10329
TICK,0,483
TICK,1,92
TICK,2,8
TICK,3,4
TICK,4,0
TICK,5,1
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9676
GAME_TIME_HIGH, 10289
TICK,0,492
TICK,1,80
TICK,2,10
TICK,3,0
TICK,4,1
TICK,5,3
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9674
GAME_TIME_HIGH, 10287
TICK,0,493
TICK,1,79
TICK,2,10
TICK,3,0
TICK,4,1
TICK,5,3
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9700
GAME_TIME_HIGH, 10308
TICK,0,485
TICK,1,88
TICK,2,9
TICK,3,4
TICK,4,0
TICK,5,1
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 10082
GAME_TIME_HIGH, 10746
TICK,0,511
TICK,1,78
TICK,2,12
TICK,3,5
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9690
GAME_TIME_HIGH, 10295
TICK,0,491
TICK,1,81
TICK,2,9
TICK,3,5
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9686
GAME_TIME_HIGH, 10294
TICK,0,491
TICK,1,83
TICK,2,8
TICK,3,4
TICK,4,0
TICK,5,1
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9672
GAME_TIME_HIGH, 10277
TICK,0,497
TICK,1,76
TICK,2,10
TICK,3,3
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9702
GAME_TIME_HIGH, 10307
TICK,0,481
TICK,1,92
TICK,2,11
TICK,3,2
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9704
GAME_TIME_HIGH, 10309
TICK,0,484
TICK,1,88
TICK,2,9
TICK,3,5
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9684
GAME_TIME_HIGH, 10289
TICK,0,496
TICK,1,74
TICK,2,11
TICK,3,5
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9690
GAME_TIME_HIGH, 10295
TICK,0,492
TICK,1,79
TICK,2,10
TICK,3,5
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9672
GAME_TIME_HIGH, 10283
TICK,0,503
TICK,1,71
TICK,2,6
TICK,3,4
TICK,4,1
