TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9737
GAME_TIME_HIGH, 10348
TICK,0,570
TICK,1,27
TICK,2,5
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9765
GAME_TIME_HIGH, 10377
TICK,0,564
TICK,1,35
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9784
GAME_TIME_HIGH, 10388
TICK,0,554
TICK,1,41
TICK,2,8
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9753
GAME_TIME_HIGH, 10365
TICK,0,571
TICK,1,27
TICK,2,5
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9776
GAME_TIME_HIGH, 10380
TICK,0,554
TICK,1,45
TICK,2,4
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9757
GAME_TIME_HIGH, 10369
TICK,0,569
TICK,1,29
TICK,2,5
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9769
GAME_TIME_HIGH, 10381
TICK,0,562
TICK,1,37
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9760
GAME_TIME_HIGH, 10366
TICK,0,559
TICK,1,35
TICK,2,8
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9752
GAME_TIME_HIGH, 10355
TICK,0,559
TICK,1,38
TICK,2,4
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9772
GAME_TIME_HIGH, 10379
TICK,0,563
TICK,1,32
TICK,2,7
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9768
GAME_TIME_HIGH, 10372
TICK,0,557
TICK,1,43
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9770
GAME_TIME_HIGH, 10374
TICK,0,559
TICK,1,39
TICK,2,4
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9764
GAME_TIME_HIGH, 10367
TICK,0,554
TICK,1,42
TICK,2,5
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9788
GAME_TIME_HIGH, 10393
TICK,0,559
TICK,1,40
TICK,2,4
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9776
GAME_TIME_HIGH, 10383
TICK,0,562
TICK,1,31
TICK,2,10
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10169
GAME_TIME_HIGH, 10805
TICK,0,579
TICK,1,43
TICK,2,5
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9768
GAME_TIME_HIGH, 10372
TICK,0,560
TICK,1,36
TICK,2,8
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9764
GAME_TIME_HIGH, 10367
TICK,0,554
TICK,1,41
TICK,2,7
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9762
GAME_TIME_HIGH, 10365
TICK,0,554
TICK,1,42
TICK,2,6
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9770
GAME_TIME_HIGH, 10373
TICK,0,552
TICK,1,43
TICK,2,6
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9802
GAME_TIME_HIGH, 10407
TICK,0,553
TICK,1,45
TICK,2,5
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9780
GAME_TIME_HIGH, 10384
TICK,0,555
TICK,1,42
TICK,2,5
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9786
GAME_TIME_HIGH, 10391
TICK,0,556
TICK,1,45
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9759
GAME_TIME_HIGH, 10371
TICK,0,570
TICK,1,28
TICK,2,4
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9763
GAME_TIME_HIGH, 10375
TICK,0,567
TICK,1,32
TICK,2,3
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9752
GAME_TIME_HIGH, 10358
TICK,0,563
TICK,1,33
TICK,2,4
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9748
GAME_TIME_HIGH, 10351
TICK,0,558
TICK,1,40
TICK,2,5
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9743
GAME_TIME_HIGH, 10354
TICK,0,568
TICK,1,30
TICK,2,3
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9770
GAME_TIME_HIGH, 10373
TICK,0,553
TICK,1,41
TICK,2,7
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9760
GAME_TIME_HIGH, 10366
TICK,0,561
TICK,1,31
TICK,2,10
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9756
GAME_TIME_HIGH, 10359
TICK,0,555
TICK,1,42
TICK,2,6
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9751
GAME_TIME_HIGH, 10362
TICK,0,567
TICK,1,29
TICK,2,4
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9774
GAME_TIME_HIGH, 10381
TICK,0,563
TICK,1,30
TICK,2,10
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9762
GAME_TIME_HIGH, 10369
TICK,0,567
TICK,1,28
TICK,2,8
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9759
GAME_TIME_HIGH, 10371
TICK,0,571
TICK,1,27
TICK,2,3
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9764
GAME_TIME_HIGH, 10368
TICK,0,560
TICK,1,40
TICK,2,2
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9752
GAME_TIME_HIGH, 10355
TICK,0,559
TICK,1,37
TICK,2,6
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9792
GAME_TIME_HIGH, 10400
TICK,0,562
TICK,1,36
TICK,2,4
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9788
GAME_TIME_HIGH, 10393
TICK,0,557
TICK,1,43
TICK,2,4
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9790
GAME_TIME_HIGH, 10394
TICK,0,551
TICK,1,45
TICK,2,6
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10184
GAME_TIME_HIGH, 10816
TICK,0,582
TICK,1,40
TICK,2,4
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9770
GAME_TIME_HIGH, 10374
TICK,0,559
TICK,1,38
TICK,2,6
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10143
GAME_TIME_HIGH, 10779
TICK,0,595
TICK,1,27
TICK,2,3
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9794
GAME_TIME_HIGH, 10402
TICK,0,563
TICK,1,32
TICK,2,7
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9758
GAME_TIME_HIGH, 10362
TICK,0,562
TICK,1,37
TICK,2,5
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9774
GAME_TIME_HIGH, 10381
TICK,0,564
TICK,1,30
TICK,2,7
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9770
GAME_TIME_HIGH, 10377
TICK,0,566
TICK,1,28
TICK,2,7
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9759
GAME_TIME_HIGH, 10371
TICK,0,572
TICK,1,25
TICK,2,4
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9772
GAME_TIME_HIGH, 10376
TICK,0,559
TICK,1,39
TICK,2,3
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9770
GAME_TIME_HIGH, 10377
TICK,0,566
TICK,1,28
TICK,2,7
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9784
GAME_TIME_HIGH, 10389
TICK,0,562
TICK,1,36
TICK,2,5
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9756
GAME_TIME_HIGH, 10360
TICK,0,563
TICK,1,36
TICK,2,5
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9752
GAME_TIME_HIGH, 10356
TICK,0,564
TICK,1,36
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9778
GAME_TIME_HIGH, 10383
TICK,0,561
TICK,1,40
TICK,2,3
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10156
GAME_TIME_HIGH, 10784
TICK,0,583
TICK,1,39
TICK,2,3
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10170
GAME_TIME_HIGH, 10799
TICK,0,584
TICK,1,40
TICK,2,2
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9779
GAME_TIME_HIGH, 10391
TICK,0,559
TICK,1,38
TICK,2,6
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9758
GAME_TIME_HIGH, 10364
TICK,0,559
TICK,1,36
TICK,2,7
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9752
GAME_TIME_HIGH, 10359
TICK,0,572
TICK,1,26
TICK,2,3
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10158
GAME_TIME_HIGH, 10786
TICK,0,583
TICK,1,38
TICK,2,5
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9766
GAME_TIME_HIGH, 10373
TICK,0,564
TICK,1,32
TICK,2,7
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9752
GAME_TIME_HIGH, 10359
TICK,0,571
TICK,1,28
TICK,2,2
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9766
GAME_TIME_HIGH, 10373
TICK,0,564
TICK,1,33
TICK,2,5
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9796
GAME_TIME_HIGH, 10404
TICK,0,561
TICK,1,33
TICK,2,10
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9768
GAME_TIME_HIGH, 10375
TICK,0,564
TICK,1,34
TICK,2,3
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9758
GAME_TIME_HIGH, 10364
TICK,0,558
TICK,1,39
TICK,2,4
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9757
GAME_TIME_HIGH, 10368
TICK,0,559
TICK,1,39
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9762
GAME_TIME_HIGH, 10368
TICK,0,556
TICK,1,41
TICK,2,4
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9760
GAME_TIME_HIGH, 10363
TICK,0,558
TICK,1,37
TICK,2,6
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9756
GAME_TIME_HIGH, 10362
TICK,0,559
TICK,1,37
TICK,2,6
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9755
GAME_TIME_HIGH, 10365
TICK,0,555
TICK,1,38
TICK,2,8
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9766
GAME_TIME_HIGH, 10373
TICK,0,562
TICK,1,38
TICK,2,2
TICK,3,0
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9772
GAME_TIME_HIGH, 10379
TICK,0,558
TICK,1,41
TICK,2,4
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9776
GAME_TIME_HIGH, 10383
TICK,0,559
TICK,1,37
TICK,2,7
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9750
GAME_TIME_HIGH, 10356
TICK,0,562
TICK,1,35
TICK,2,4
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9760
GAME_TIME_HIGH, 10363
TICK,0,558
TICK,1,37
TICK,2,6
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10158
GAME_TIME_HIGH, 10789
TICK,0,583
TICK,1,40
TICK,2,2
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9754
GAME_TIME_HIGH, 10360
TICK,0,561
TICK,1,35
TICK,2,5
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10146
GAME_TIME_HIGH, 10776
TICK,0,583
TICK,1,36
TICK,2,5
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9756
GAME_TIME_HIGH, 10363
TICK,0,569
TICK,1,27
TICK,2,7
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9732
GAME_TIME_HIGH, 10338
TICK,0,570
TICK,1,29
TICK,2,2
TICK,3,0
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10164
GAME_TIME_HIGH, 10792
TICK,0,581
TICK,1,39
TICK,2,6
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10167
GAME_TIME_HIGH, 10803
TICK,0,582
TICK,1,40
TICK,2,4
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9782
GAME_TIME_HIGH, 10389
TICK,0,558
TICK,1,37
TICK,2,7
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9756
GAME_TIME_HIGH, 10361
TICK,0,555
TICK,1,37
TICK,2,7
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9776
GAME_TIME_HIGH, 10383
TICK,0,562
TICK,1,34
TICK,2,5
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9772
GAME_TIME_HIGH, 10378
TICK,0,552
TICK,1,43
TICK,2,7
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9769
GAME_TIME_HIGH, 10380
TICK,0,556
TICK,1,41
TICK,2,3
TICK,3,2
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9744
GAME_TIME_HIGH, 10350
TICK,0,567
TICK,1,27
TICK,2,8
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9756
GAME_TIME_HIGH, 10362
TICK,0,559
TICK,1,38
TICK,2,4
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9764
GAME_TIME_HIGH, 10370
TICK,0,555
TICK,1,41
TICK,2,6
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9758
GAME_TIME_HIGH, 10364
TICK,0,560
TICK,1,34
TICK,2,8
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9750
GAME_TIME_HIGH, 10356
TICK,0,565
TICK,1,31
TICK,2,4
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9777
GAME_TIME_HIGH, 10388
TICK,0,558
TICK,1,37
TICK,2,3
TICK,3,2
TICK,4,2
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9770
GAME_TIME_HIGH, 10377
TICK,0,562
TICK,1,36
TICK,2,4
TICK,3,0
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10155
GAME_TIME_HIGH, 10789
TICK,0,573
TICK,1,44
TICK,2,7
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9742
GAME_TIME_HIGH, 10347
TICK,0,561
TICK,1,31
TICK,2,8
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9751
GAME_TIME_HIGH, 10361
TICK,0,562
TICK,1,32
TICK,2,3
TICK,3,2
TICK,4,2
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9748
GAME_TIME_HIGH, 10353
TICK,0,561
TICK,1,31
TICK,2,6
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9766
GAME_TIME_HIGH, 10372
TICK,0,557
TICK,1,37
TICK,2,7
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9754
GAME_TIME_HIGH, 10359
TICK,0,558
TICK,1,34
TICK,2,6
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9770
GAME_TIME_HIGH, 10373
TICK,0,555
TICK,1,38
TICK,2,8
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9740
GAME_TIME_HIGH, 10345
TICK,0,562
TICK,1,33
TICK,2,3
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9732
GAME_TIME_HIGH, 10336
TICK,0,556
TICK,1,37
TICK,2,5
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9754
GAME_TIME_HIGH, 10356
TICK,0,554
TICK,1,38
TICK,2,8
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9750
GAME_TIME_HIGH, 10352
TICK,0,556
TICK,1,36
TICK,2,8
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9780
GAME_TIME_HIGH, 10386
TICK,0,555
TICK,1,38
TICK,2,6
TICK,3,1
TICK,4,2
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9779
GAME_TIME_HIGH, 10390
TICK,0,557
TICK,1,38
TICK,2,3
TICK,3,2
TICK,4,2
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9736
GAME_TIME_HIGH, 10340
TICK,0,555
TICK,1,37
TICK,2,7
TICK,3,0
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9760
GAME_TIME_HIGH, 10365
TICK,0,553
TICK,1,39
TICK,2,7
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9768
GAME_TIME_HIGH, 10374
TICK,0,557
TICK,1,38
TICK,2,4
TICK,3,3
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9724
GAME_TIME_HIGH, 10328
TICK,0,561
TICK,1,33
TICK,2,3
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10128
GAME_TIME_HIGH, 10753
TICK,0,572
TICK,1,45
TICK,2,6
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10132
GAME_TIME_HIGH, 10757
TICK,0,571
TICK,1,45
TICK,2,7
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9774
GAME_TIME_HIGH, 10379
TICK,0,545
TICK,1,46
TICK,2,10
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9790
GAME_TIME_HIGH, 10396
TICK,0,547
TICK,1,45
TICK,2,9
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9762
GAME_TIME_HIGH, 10364
TICK,0,551
TICK,1,40
TICK,2,9
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10930
GAME_TIME_HIGH, 11608
TICK,0,623
TICK,1,43
TICK,2,7
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9742
GAME_TIME_HIGH, 10345
TICK,0,543
TICK,1,47
TICK,2,8
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9784
GAME_TIME_HIGH, 10389
TICK,0,545
TICK,1,46
TICK,2,6
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9740
GAME_TIME_HIGH, 10344
TICK,0,551
TICK,1,42
TICK,2,6
TICK,3,1
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9716
GAME_TIME_HIGH, 10319
TICK,0,556
TICK,1,33
TICK,2,10
TICK,3,0
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9742
GAME_TIME_HIGH, 10346
TICK,0,552
TICK,1,40
TICK,2,6
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9787
GAME_TIME_HIGH, 10397
TICK,0,545
TICK,1,47
TICK,2,6
TICK,3,1
TICK,4,2
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9787
GAME_TIME_HIGH, 10397
TICK,0,545
TICK,1,48
TICK,2,4
TICK,3,2
TICK,4,2
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9748
GAME_TIME_HIGH, 10352
TICK,0,546
TICK,1,49
TICK,2,4
TICK,3,0
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9740
GAME_TIME_HIGH, 10344
TICK,0,552
TICK,1,41
TICK,2,5
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9748
GAME_TIME_HIGH, 10352
TICK,0,550
TICK,1,43
TICK,2,4
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9740
GAME_TIME_HIGH, 10344
TICK,0,552
TICK,1,41
TICK,2,5
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9737
GAME_TIME_HIGH, 10345
TICK,0,545
TICK,1,47
TICK,2,7
TICK,3,0
TICK,4,0
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9732
GAME_TIME_HIGH, 10333
TICK,0,556
TICK,1,35
TICK,2,8
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9756
GAME_TIME_HIGH, 10360
TICK,0,547
TICK,1,44
TICK,2,7
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9758
GAME_TIME_HIGH, 10362
TICK,0,546
TICK,1,46
TICK,2,5
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9768
GAME_TIME_HIGH, 10372
TICK,0,541
TICK,1,51
TICK,2,5
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9752
GAME_TIME_HIGH, 10357
TICK,0,555
TICK,1,39
TICK,2,5
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9751
GAME_TIME_HIGH, 10360
TICK,0,554
TICK,1,38
TICK,2,4
TICK,3,2
TICK,4,2
TICK,5,0
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9732
GAME_TIME_HIGH, 10335
TICK,0,549
TICK,1,41
TICK,2,7
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9740
GAME_TIME_HIGH, 10343
TICK,0,549
TICK,1,41
TICK,2,5
TICK,3,2
TICK,4,2
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 10164
GAME_TIME_HIGH, 10793
TICK,0,569
TICK,1,47
TICK,2,6
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9746
GAME_TIME_HIGH, 10350
TICK,0,554
TICK,1,37
TICK,2,5
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9754
GAME_TIME_HIGH, 10358
TICK,0,548
TICK,1,43
TICK,2,6
TICK,3,3
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9748
GAME_TIME_HIGH, 10352
TICK,0,550
TICK,1,41
TICK,2,7
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9756
GAME_TIME_HIGH, 10360
TICK,0,550
TICK,1,41
TICK,2,5
TICK,3,2
TICK,4,2
TICK,5,1
TICK,6,0
TICK,7,0
GAME_TIME_LOW, 9749
GAME_TIME_HIGH, 10360
TICK,0,548
TICK,1,41
TICK,2,7
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9753
